info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 487/496 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 494/499 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 495/499 modules 4 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 495/521 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 66% building 495/522 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 495/523 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 495/524 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/client/link.js
<s> [webpack.Progress] 66% building 497/526 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/initial-state.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/store.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/context.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/context.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/lib/merge.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/lib/stories.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/lib/stories.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/globals.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/url.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/shortcuts.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/layout.js
<s> [webpack.Progress] 65% building 500/539 modules 39 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/versions.js
<s> [webpack.Progress] 65% building 500/540 modules 40 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/refs.js
<s> [webpack.Progress] 65% building 500/541 modules 41 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/stories.js
<s> [webpack.Progress] 65% building 500/542 modules 42 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/release-notes.js
<s> [webpack.Progress] 65% building 500/543 modules 43 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/settings.js
<s> [webpack.Progress] 65% building 500/544 modules 44 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/notifications.js
<s> [webpack.Progress] 65% building 500/545 modules 45 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/addons.js
<s> [webpack.Progress] 64% building 500/546 modules 46 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/channel.js
<s> [webpack.Progress] 64% building 500/547 modules 47 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/api/dist/esm/modules/provider.js
<s> [webpack.Progress] 64% building 500/548 modules 48 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 64% building 501/548 modules 47 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 64% building 502/548 modules 46 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 503/548 modules 45 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 504/548 modules 44 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 505/548 modules 43 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 506/548 modules 42 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 507/548 modules 41 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 508/548 modules 40 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 509/548 modules 39 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 510/548 modules 38 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 65% building 511/548 modules 37 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 66% building 512/548 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 66% building 513/548 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 66% building 513/549 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 514/549 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 515/549 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 516/549 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 517/549 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 518/549 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 519/549 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 520/549 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 521/549 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 523/549 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 66% building 523/552 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/doctrine/package.json
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 526/553 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 527/554 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 530/555 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 532/555 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 539/555 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 540/555 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 542/555 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 545/555 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 547/555 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 69% building 550/556 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 551/560 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 554/561 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/browser.js
<s> [webpack.Progress] 69% building 555/562 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/browser.js
<s> [webpack.Progress] 69% building 556/562 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/browser.js
<s> [webpack.Progress] 69% building 556/563 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/package.json
<s> [webpack.Progress] 69% building 557/563 modules 6 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/browser.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/node-libs-browser/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 557/571 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 563/582 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/mergeWith.js
